aX,aY,aZ,gX,gY,gZ
-0.96,0.15,0.13,-3.27,1.17,-0.4
-0.97,0.16,0.12,-3.29,1.24,-0.48
-0.94,0.16,0.13,-3.38,1.31,-0.41
-0.97,0.15,0.13,-3.2,1.64,-0.49
-0.95,0.16,0.12,-3.03,1.34,-0.67
-0.94,0.15,0.13,-3.18,1.42,-0.78
-0.96,0.15,0.13,-3.47,1.39,-0.45
-0.95,0.16,0.14,-3.25,1.31,-0.49
-0.96,0.15,0.13,-3.17,1.62,-0.61
-0.96,0.16,0.12,-2.94,1.6,-0.36
-0.93,0.16,0.13,-3.16,1.66,-0.6
-0.96,0.15,0.14,-3.49,1.3,-0.41
-0.96,0.15,0.13,-3.5,1.44,-0.42
-0.95,0.16,0.13,-3.26,1.31,-0.47
-0.97,0.15,0.13,-3.32,0.76,-0.76
-0.95,0.16,0.13,-3.45,0.65,-0.6
-0.94,0.14,0.13,-3.66,0.7,-0.5
-0.97,0.15,0.14,-3.06,1.05,-0.5
-0.95,0.16,0.13,-3.11,0.72,-0.71
-0.96,0.15,0.12,-3.33,0.45,-0.56
-0.96,0.15,0.13,-3.5,0.78,-0.4
-0.95,0.16,0.13,-3.27,1.18,-0.22
-0.94,0.15,0.14,-3.24,1.66,-0.08
-0.96,0.15,0.13,-3.11,2.03,-0.45
-0.95,0.16,0.13,-3.39,1.99,-0.31
-0.95,0.15,0.13,-3.27,2.08,-0.4
-0.97,0.15,0.13,-2.99,2.1,-0.63
-0.94,0.16,0.12,-3.24,1.58,-0.36
-0.96,0.15,0.13,-3.44,1.3,-0.74
-0.96,0.16,0.13,-3.46,1.05,-0.67
-0.94,0.15,0.13,-3.3,0.6,-0.92
-0.97,0.15,0.14,-3.2,0.32,-0.67
-0.95,0.16,0.13,-3.32,0.33,-0.4
-0.95,0.15,0.14,-3.08,0.89,-0.33
-0.97,0.14,0.14,-3.04,1.12,-0.41
-0.94,0.16,0.14,-3.08,1.07,-0.44
-0.95,0.15,0.13,-3.24,1.4,-0.15
-0.96,0.16,0.14,-3.29,1.37,-0.54
-0.93,0.16,0.13,-3.2,1.82,-0.79
-0.97,0.15,0.13,-3.53,1.81,-0.85
-0.95,0.16,0.13,-3.49,1.65,-0.89
-0.94,0.16,0.12,-3.08,1.39,-0.89
-0.97,0.15,0.14,-3.32,0.86,-1.11
-0.95,0.15,0.13,-3.24,0.59,-0.74
-0.95,0.16,0.12,-3.11,0.19,-0.68
-0.97,0.15,0.13,-3.44,0.13,-0.65
-0.94,0.16,0.14,-3.19,0.51,-0.52
-0.95,0.15,0.13,-3.06,0.95,-0.3
-0.96,0.15,0.14,-2.83,1.71,-0.6
-0.95,0.16,0.14,-3.01,2.43,-0.66
-0.94,0.17,0.14,-3.13,2.88,-0.48
-0.97,0.16,0.13,-3.17,2.89,-0.63
-0.95,0.16,0.14,-3.47,2.58,-0.69
-0.96,0.14,0.13,-3.4,1.42,-0.73
-0.97,0.15,0.13,-3.44,0.82,-0.65
-0.95,0.15,0.13,-3.45,-0.21,-0.75
-0.97,0.15,0.13,-3.34,-0.68,-0.67
-0.96,0.15,0.14,-3.55,-0.39,-0.21
-0.94,0.16,0.14,-3.59,-0.11,-0.42
-0.97,0.15,0.14,-3.27,0.52,-0.49
-0.94,0.16,0.14,-3.32,1.4,-0.38
-0.95,0.16,0.13,-3.24,1.69,-0.44
-0.97,0.15,0.13,-3.3,1.99,-0.67
-0.94,0.16,0.13,-3.11,2.42,-0.64
-0.95,0.15,0.13,-3.32,2.4,-0.64
-0.96,0.15,0.13,-3.34,2.27,-0.53
-0.94,0.16,0.13,-3.18,2,-0.55
-0.97,0.15,0.13,-3.31,1.66,-0.41
-0.96,0.15,0.13,-3.17,1.41,-0.56
-0.95,0.15,0.13,-3.39,0.97,-0.58
-0.97,0.15,0.12,-2.95,0.86,-0.51
-0.95,0.16,0.14,-3.37,0.25,-0.39
-0.95,0.16,0.14,-3.11,0.55,-0.5
-0.97,0.15,0.13,-3.25,0.82,-0.6
-0.94,0.16,0.14,-3.48,1.08,-0.35
-0.96,0.15,0.13,-3.44,1.76,-0.33
-0.95,0.16,0.14,-3.34,2.04,-0.53
-0.94,0.15,0.13,-3.43,1.76,-0.58
-0.97,0.15,0.15,-3.47,1.77,-0.44
-0.97,0.16,0.13,-3.22,1.51,-0.48
-0.94,0.16,0.13,-3.31,1.8,-0.53
-0.96,0.15,0.12,-3.29,1.55,-0.62
-0.97,0.16,0.13,-3.35,1.59,-0.44
-0.94,0.16,0.13,-3.31,0.98,-0.58
-0.97,0.15,0.14,-3.19,0.98,-0.44
-0.96,0.16,0.13,-3.2,1,-0.46
-0.94,0.16,0.13,-3.21,1.03,-0.52
-0.97,0.15,0.13,-3.43,1.32,-0.44
-0.95,0.16,0.14,-3.6,1.6,-0.47
-0.95,0.15,0.13,-3.4,1.65,-0.42
-0.96,0.15,0.13,-3.34,1.35,-0.59
-0.94,0.16,0.13,-3.33,1.18,-0.39
-0.96,0.15,0.13,-3.31,0.9,-0.51
-0.96,0.15,0.13,-3.26,1.05,-0.64
-0.94,0.16,0.14,-3.41,1.12,-0.33
-0.96,0.15,0.13,-3.34,1.44,-0.35
-0.95,0.16,0.13,-3.21,1.47,-0.54
-0.95,0.15,0.13,-3.17,1.42,-0.66
-0.96,0.15,0.13,-3.34,1.46,-0.4
-0.94,0.16,0.13,-3.21,1.4,-0.71
-0.95,0.15,0.13,-3.21,1.23,-0.74
-0.97,0.16,0.13,-3.05,1.18,-0.81
-0.93,0.16,0.14,-3.31,1.08,-0.8
-0.96,0.15,0.13,-3.27,1.15,-0.99
-0.95,0.16,0.13,-3.2,1.47,-0.76
-0.94,0.15,0.13,-3.51,1.75,-0.67
-0.97,0.14,0.14,-3.61,1.87,-0.69
-0.95,0.16,0.14,-3.48,1.71,-0.29
-0.95,0.16,0.13,-3.28,1.17,-0.44
-0.95,0.15,0.13,-3.19,1.37,-0.36
-0.97,0.15,0.14,-3.25,1.56,-0.45
-0.94,0.17,0.12,-3.33,1.17,-0.46
-0.97,0.15,0.15,-3.43,1.27,-0.73
-0.96,0.15,0.13,-3.46,1.6,-0.59
-0.95,0.15,0.13,-3.54,1.88,-0.37
